,geneNames,feature,id,fc,pval,qval,mean
91,SPO1590.t01,gene,MSTRG.1237,0.515540319,6.20E-06,0.006850172,77.08398143
158,SPO1820.t01,gene,MSTRG.1419,0.462053131,3.66E-06,0.006850172,87.04681107
250,SPO2209.t01,gene,MSTRG.1726,1.42509771,6.18E-06,0.006850172,89.13442171
577,SPO3307.t01,gene,MSTRG.2600,1.633572661,1.17E-05,0.009671557,119.2862539
139,SPO1753.t01,gene,MSTRG.1362,1.882376646,2.56E-05,0.017000595,117.538125
520,SPO3106.t01,gene,MSTRG.2438,1.658885526,5.15E-05,0.024287729,136.3798554
617,SPO3444.t01,gene,MSTRG.2715,1.452412294,4.44E-05,0.024287729,127.482935
743,SPOA0048.t01,gene,MSTRG.3114,0.36351517,6.76E-05,0.024287729,89.22208899
784,SPOA0195.t01,gene,MSTRG.3227,0.577746395,7.78E-05,0.024287729,84.85802963
800,SPOA0232.t01,gene,MSTRG.3256,0.545108649,7.02E-05,0.024287729,87.5164273
878,SPO0569.t01,gene,MSTRG.421,0.619754798,8.06E-05,0.024287729,84.68384157
299,SPO2403.t01,gene,MSTRG.1877,1.019318925,8.98E-05,0.024820019,0.010451214
112,SPO1644.t01,gene,MSTRG.1278,0.275158429,0.000148052,0.025019277,86.2905667
160,SPO1821.t01,gene,MSTRG.1420,0.230289344,0.00025977,0.025019277,82.17126571
172,SPO1839.t01,gene,MSTRG.1434,0.307714549,0.000195327,0.025019277,89.48267286
221,SPO2069.t01,gene,MSTRG.1613,1.491777917,0.000161915,0.025019277,115.5551832
256,SPO2220.t01,gene,MSTRG.1737,0.69630851,0.000264155,0.025019277,85.77627286
294,SPO2368.t01,gene,MSTRG.1859,0.363255316,0.000205734,0.025019277,77.06180129
300,SPO2408.t01,gene,MSTRG.1879,0.489911815,0.0002045,0.025019277,86.7039875
465,SPO0320.t01,gene,MSTRG.229,1.477566762,0.000197792,0.025019277,95.10205793
531,SPO3134.t01,gene,MSTRG.2458,2.006479366,0.000163961,0.025019277,104.1126851
554,SPO3207.t01,gene,MSTRG.2515,1.379660387,0.000261031,0.025019277,147.7372858
611,SPO3417.t01,gene,MSTRG.2696,2.065382603,0.000137292,0.025019277,132.4712721
758,SPOA0112.t01,gene,MSTRG.3161,0.423537495,0.000250854,0.025019277,79.4621305
759,SPOA0113.t01,gene,MSTRG.3162,0.454854019,0.000135996,0.025019277,91.7215725
761,SPOA0115.t01,gene,MSTRG.3164,0.43935563,0.000131151,0.025019277,87.10982743
762,SPOA0116.t01,gene,MSTRG.3165,0.40864198,0.000202502,0.025019277,98.67062664
769,SPOA0145.t01,gene,MSTRG.3187,0.555099243,0.000217784,0.025019277,89.03406043
804,SPOA0260.t01,gene,MSTRG.3279,0.273425208,0.00017123,0.025019277,85.59705114
806,SPOA0266.t01,gene,MSTRG.3284,0.534778586,0.000113194,0.025019277,85.42745502
815,SPOA0288.t01,gene,MSTRG.3301,0.415117065,0.0001544,0.025019277,84.16544857
836,SPOA0386.t01,gene,MSTRG.3379,0.388960974,0.000224741,0.025019277,85.79149079
903,SPO0661.t01,gene,MSTRG.492,0.410937737,0.000231124,0.025019277,81.88170656
911,SPO0698.t01,gene,MSTRG.523,0.883534491,0.000150182,0.025019277,0.062015714
1064,SPO1201.t01,gene,MSTRG.927,1.576729535,0.000251744,0.025019277,138.7604079
899,SPO0645.t01,gene,MSTRG.481,1.880516414,0.00027961,0.025051514,101.8508304
902,SPO0659.t01,gene,MSTRG.490,0.473102671,0.000277478,0.025051514,90.54766829
110,SPO1641.t01,gene,MSTRG.1275,0.322891047,0.000311327,0.025074149,91.47242857
148,SPO1779.t01,gene,MSTRG.1385,1.488712674,0.00030423,0.025074149,105.7786529
354,SPO2540.t01,gene,MSTRG.1989,0.210311207,0.000292157,0.025074149,85.89541471
385,SPO2642.t01,gene,MSTRG.2072,0.352749619,0.000299706,0.025074149,85.75785
770,SPO0471.t01,gene,MSTRG.319,0.693077028,0.000317682,0.025074149,87.27849357
409,SPO2720.t01,gene,MSTRG.2130,0.305961123,0.00034473,0.025388365,84.21751843
984,SPO0991.t01,gene,MSTRG.761,0.195077317,0.000335235,0.025388365,88.10217071
988,SPO0998.t01,gene,MSTRG.768,0.408661709,0.000344115,0.025388365,92.08727849
1030,SPO0120.t01,gene,MSTRG.86,0.262517743,0.000352297,0.025388365,99.03188307
336,SPO2476.t01,gene,MSTRG.1935,1.41617461,0.000369236,0.026042905,113.8352686
402,SPO2702.t01,gene,MSTRG.2118,0.321966652,0.000391371,0.026902907,77.36213621
1048,SPO1143.t01,gene,MSTRG.893,0.316651355,0.00039766,0.026902907,95.709277
161,SPO1822.t01,gene,MSTRG.1421,0.271727421,0.000425743,0.027673285,79.6420505
392,SPO0295.t01,gene,MSTRG.210,1.510572388,0.000425403,0.027673285,157.3348073
933,SPO0765.t01,gene,MSTRG.579,0.491698654,0.000448279,0.028038581,84.18499614
1015,SPO1073.t01,gene,MSTRG.829,0.200335255,0.000446288,0.028038581,97.64527093
401,SPO2699.t01,gene,MSTRG.2116,0.355241776,0.000464047,0.028487345,79.16635715
9,SPO1335.t01,gene,MSTRG.1035,1.648679567,0.000477197,0.02869688,107.3932701
1047,SPO1141.t01,gene,MSTRG.892,0.531392557,0.000484774,0.02869688,78.33842124
936,SPO0770.t01,gene,MSTRG.584,0.424961817,0.000503063,0.029257108,85.69664394
42,SPO1445.t01,gene,MSTRG.1138,0.404856703,0.000574155,0.029556422,85.64759339
74,SPO1544.t01,gene,MSTRG.1203,0.344183545,0.000585354,0.029556422,81.89903232
263,SPO2250.t01,gene,MSTRG.1762,0.490609996,0.000618486,0.029556422,89.91531531
351,SPO2535.t01,gene,MSTRG.1984,0.230306898,0.000590899,0.029556422,82.7433015
358,SPO2547.t01,gene,MSTRG.1996,0.295820446,0.000526667,0.029556422,85.68684471
372,SPO0282.t01,gene,MSTRG.204,1.538043362,0.000558178,0.029556422,156.0211053
458,SPO0317.t01,gene,MSTRG.227,1.531050865,0.000581762,0.029556422,140.7092023
500,SPO3047.t01,gene,MSTRG.2384,0.451996181,0.000623101,0.029556422,82.17906936
661,SPO3630.t01,gene,MSTRG.2876,1.705201721,0.000564474,0.029556422,117.3004922
668,SPO3649.t01,gene,MSTRG.2894,1.319800649,0.000633033,0.029556422,134.5885756
688,SPO3724.t01,gene,MSTRG.2952,0.368339055,0.000603032,0.029556422,94.53843629
760,SPOA0114.t01,gene,MSTRG.3163,0.458110312,0.000630642,0.029556422,94.3426185
777,SPOA0163.t01,gene,MSTRG.3204,0.306161361,0.000552257,0.029556422,91.27970314
932,SPO0764.t01,gene,MSTRG.578,0.354770048,0.000578092,0.029556422,85.05093821
518,SPO3098.t01,gene,MSTRG.2430,0.268778371,0.000651735,0.030006987,84.75076579
436,SPO2834.t01,gene,MSTRG.2209,0.197079691,0.000663641,0.030136568,79.24335114
104,SPO1616.t01,gene,MSTRG.1254,0.368565699,0.000691371,0.030558593,70.25449193
744,SPOA0051.t01,gene,MSTRG.3116,0.49746285,0.000688029,0.030558593,83.18952826
145,SPO1774.t01,gene,MSTRG.1380,0.637009466,0.000712573,0.030584815,69.74881864
170,SPO1836.t01,gene,MSTRG.1432,0.473264906,0.000735782,0.030584815,88.86938305
350,SPO2532.t01,gene,MSTRG.1982,0.547513368,0.000746327,0.030584815,86.72704268
645,SPO3562.t01,gene,MSTRG.2814,0.347220893,0.000737929,0.030584815,87.59480907
807,SPOA0268.t01,gene,MSTRG.3285,0.350103502,0.00074552,0.030584815,93.35119129
844,SPOA0409.t01,gene,MSTRG.3397,0.430407803,0.000747321,0.030584815,84.93468207
406,SPO2709.t01,gene,MSTRG.2123,0.226943495,0.00077179,0.031185576,82.85791682
454,SPO2904.t01,gene,MSTRG.2259,1.543590636,0.000790223,0.031185576,123.81769
716,SPO3813.t01,gene,MSTRG.3019,1.655591486,0.000789511,0.031185576,103.8045958
316,SPO2436.t01,gene,MSTRG.1901,0.383736004,0.000815696,0.031762599,86.03691157
556,SPO0348.t01,gene,MSTRG.252,1.759951283,0.000841734,0.031762599,106.1994337
591,SPO3350.t01,gene,MSTRG.2640,1.565760387,0.00084317,0.031762599,123.946857
812,SPOA0283.t01,gene,MSTRG.3297,0.286358504,0.000825402,0.031762599,89.62995421
287,SPO2356.t01,gene,MSTRG.1851,0.502412118,0.000854303,0.031820402,90.84911907
6,SPO1322.t01,gene,MSTRG.1024,4.032522761,0.000933868,0.031991017,4.489226286
15,SPO1357.t01,gene,MSTRG.1057,1.667828669,0.000898792,0.031991017,95.19202371
19,SPO1366.t01,gene,MSTRG.1067,1.810063924,0.000908292,0.031991017,163.6794984
357,SPO2546.t01,gene,MSTRG.1995,0.288485676,0.000925315,0.031991017,77.635675
389,SPO2666.t01,gene,MSTRG.2089,0.439512285,0.000891839,0.031991017,76.20444286
403,SPO2703.t01,gene,MSTRG.2119,0.131012659,0.001036949,0.031991017,86.74207386
411,SPO2725.t01,gene,MSTRG.2134,0.284633707,0.000999648,0.031991017,69.97614693
449,SPO2882.t01,gene,MSTRG.2244,0.42712369,0.000937747,0.031991017,77.10276864
548,SPO3183.t01,gene,MSTRG.2497,0.437000896,0.001039792,0.031991017,85.64732236
573,SPO3300.t01,gene,MSTRG.2593,0.56353817,0.000995949,0.031991017,86.22380114
604,SPO3401.t01,gene,MSTRG.2680,0.171896582,0.001011908,0.031991017,91.61117529
635,SPO3534.t01,gene,MSTRG.2790,1.601987628,0.000969372,0.031991017,111.9090612
739,SPOA0027.t01,gene,MSTRG.3096,0.456139151,0.001042241,0.031991017,86.02291829
874,SPO0564.t01,gene,MSTRG.418,0.248327042,0.000950116,0.031991017,88.57635064
993,SPO1012.t01,gene,MSTRG.780,1.592221216,0.00104213,0.031991017,83.12195036
1023,SPO1086.t01,gene,MSTRG.841,1.403066749,0.001013298,0.031991017,100.326654
1025,SPO1089.t01,gene,MSTRG.844,0.721937464,0.001022737,0.031991017,328.9417334
1070,SPO1225.t01,gene,MSTRG.948,0.291920226,0.000934255,0.031991017,85.80280279
1074,SPO1250.t01,gene,MSTRG.971,1.380267717,0.000907879,0.031991017,96.12102729
363,SPO2570.t01,gene,MSTRG.2009,1.763819325,0.001070758,0.032013072,122.4346463
499,SPO3040.t01,gene,MSTRG.2378,0.42514996,0.001071931,0.032013072,84.4123485
511,SPO3077.t01,gene,MSTRG.2410,1.396835948,0.001061826,0.032013072,104.8792725
